23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
10.01.2023 - 21:23:20 - [TAB v3.2.1] An error occurred when reading packets
10.01.2023 - 21:23:20 - java.util.NoSuchElementException: null
10.01.2023 - 21:23:20 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
10.01.2023 - 21:23:20 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
10.01.2023 - 21:23:20 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
10.01.2023 - 21:23:20 - 	at Geyser-Spigot.jar//org.geysermc.geyser.network.netty.ChannelWrapper.write(ChannelWrapper.java:208)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
10.01.2023 - 21:23:20 - [TAB v3.2.1] An error occurred when reading packets
10.01.2023 - 21:23:20 - java.util.NoSuchElementException: null
10.01.2023 - 21:23:20 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
10.01.2023 - 21:23:20 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
10.01.2023 - 21:23:20 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
10.01.2023 - 21:23:20 - 	at Geyser-Spigot.jar//org.geysermc.geyser.network.netty.ChannelWrapper.write(ChannelWrapper.java:208)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
10.01.2023 - 21:23:20 - [TAB v3.2.1] An error occurred when reading packets
10.01.2023 - 21:23:20 - java.util.NoSuchElementException: null
10.01.2023 - 21:23:20 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
10.01.2023 - 21:23:20 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
10.01.2023 - 21:23:20 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
10.01.2023 - 21:23:20 - 	at Geyser-Spigot.jar//org.geysermc.geyser.network.netty.ChannelWrapper.write(ChannelWrapper.java:208)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
10.01.2023 - 21:23:20 - [TAB v3.2.1] An error occurred when reading packets
10.01.2023 - 21:23:20 - java.util.NoSuchElementException: null
10.01.2023 - 21:23:20 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
10.01.2023 - 21:23:20 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
10.01.2023 - 21:23:20 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
10.01.2023 - 21:23:20 - 	at Geyser-Spigot.jar//org.geysermc.geyser.network.netty.ChannelWrapper.write(ChannelWrapper.java:208)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
10.01.2023 - 21:23:20 - [TAB v3.2.1] An error occurred when reading packets
10.01.2023 - 21:23:20 - java.util.NoSuchElementException: null
10.01.2023 - 21:23:20 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
10.01.2023 - 21:23:20 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
10.01.2023 - 21:23:20 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
10.01.2023 - 21:23:20 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
10.01.2023 - 21:23:20 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
10.01.2023 - 21:23:20 - 	at Geyser-Spigot.jar//org.geysermc.geyser.network.netty.ChannelWrapper.write(ChannelWrapper.java:208)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
10.01.2023 - 21:23:20 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
10.01.2023 - 21:23:20 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
10.01.2023 - 21:23:20 - 	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:54)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
10.01.2023 - 21:23:20 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10.01.2023 - 21:23:20 - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10.01.2023 - 21:23:20 - 	at java.base/java.lang.Thread.run(Thread.java:833)
14.01.2023 - 11:16:19 - [TAB v3.2.1] Feature PlaceholderManagerImpl failed to process player hfp3h0
14.01.2023 - 11:16:19 - java.lang.NullPointerException: Cannot invoke "net.minecraft.world.entity.vehicle.EntityBoat$EnumStatus.ordinal()" because "enumStatus" is null
14.01.2023 - 11:16:19 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.boatStatusFromNms(CraftBoat.java:139)
14.01.2023 - 11:16:19 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.getStatus(CraftBoat.java:92)
14.01.2023 - 11:16:19 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.toString(CraftBoat.java:102)
14.01.2023 - 11:16:19 - 	at java.base/java.lang.String.valueOf(String.java:4218)
14.01.2023 - 11:16:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
14.01.2023 - 11:16:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.onJoin(PlaceholderManagerImpl.java:307)
14.01.2023 - 11:16:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onJoin(FeatureManagerImpl.java:125)
14.01.2023 - 11:16:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:52)
14.01.2023 - 11:16:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
14.01.2023 - 11:16:19 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
14.01.2023 - 11:16:19 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
14.01.2023 - 11:16:19 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
14.01.2023 - 11:16:19 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
14.01.2023 - 11:16:19 - 	at java.base/java.lang.Thread.run(Thread.java:833)
15.01.2023 - 03:54:29 - [TAB v3.2.1] An error occurred when reading packets
15.01.2023 - 03:54:29 - java.util.NoSuchElementException: null
15.01.2023 - 03:54:29 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
15.01.2023 - 03:54:29 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
15.01.2023 - 03:54:29 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
15.01.2023 - 03:54:29 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
15.01.2023 - 03:54:29 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
15.01.2023 - 03:54:29 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
15.01.2023 - 03:54:29 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
15.01.2023 - 03:54:29 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
15.01.2023 - 03:54:29 - 	at java.base/java.lang.Thread.run(Thread.java:833)
15.01.2023 - 03:54:29 - [TAB v3.2.1] An error occurred when reading packets
15.01.2023 - 03:54:29 - java.util.NoSuchElementException: null
15.01.2023 - 03:54:29 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
15.01.2023 - 03:54:29 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
15.01.2023 - 03:54:29 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
15.01.2023 - 03:54:29 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
15.01.2023 - 03:54:29 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
15.01.2023 - 03:54:29 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
15.01.2023 - 03:54:29 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
15.01.2023 - 03:54:29 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
15.01.2023 - 03:54:29 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
15.01.2023 - 03:54:29 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
15.01.2023 - 03:54:29 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
15.01.2023 - 03:54:29 - 	at java.base/java.lang.Thread.run(Thread.java:833)
15.01.2023 - 03:54:29 - [TAB v3.2.1] An error occurred when reading packets
15.01.2023 - 03:54:29 - java.util.NoSuchElementException: null
15.01.2023 - 03:54:29 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
15.01.2023 - 03:54:29 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
15.01.2023 - 03:54:29 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
15.01.2023 - 03:54:29 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
